[2021-09-07T21:47:33.964967700Z WARN  solana_core::validator] CUDA is disabled
[2021-09-07T21:47:40.783483700Z INFO  solana_metrics::metrics] datapoint: block-commitment-cache aggregate-commitment-ms=0i highest-confirmed-root=2891i highest-confirmed-slot=2923i
[2021-09-07T21:47:40.783492100Z INFO  solana_poh::poh_recorder] reset poh from: 9hAxEQgBbuqaEu5LJpWiE5Yem6FkDjGRTFT3ebyjgFJH,187200,2924 to: 9hAxEQgBbuqaEu5LJpWiE5Yem6FkDjGRTFT3ebyjgFJH,2924
[2021-09-07T21:47:40.783508600Z INFO  solana_core::replay_stage] 3C8D62E67G7mmcmvicvWBEMY5yiFHU4eptYwdBJGMdEC reset PoH to tick 187200 (within slot 2924). My next leader slot is 2925
[2021-09-07T21:47:40.783577500Z INFO  solana_metrics::metrics] datapoint: replay_stage-new_leader slot=2925i leader="3C8D62E67G7mmcmvicvWBEMY5yiFHU4eptYwdBJGMdEC"
[2021-09-07T21:47:40.783591000Z INFO  solana_metrics::metrics] datapoint: replay_stage-my_leader_slot slot=2925i
[2021-09-07T21:47:40.783529400Z INFO  solana_core::replay_stage] new fork:2925 parent:2924 (leader) root:2892
[2021-09-07T21:47:40.783967700Z INFO  solana_metrics::metrics] datapoint: bank-new_from_parent-heights slot_height=2925i block_height=2924i parent_slot_height=2924i
[2021-09-07T21:47:40.784360900Z INFO  solana_metrics::metrics] datapoint: bank-timestamp get_timestamp_estimate_us=5i
[2021-09-07T21:47:40.784375200Z INFO  solana_metrics::metrics] datapoint: bank-timestamp-correction slot=2925i from_genesis=1631050774i corrected=1631051260i ancestor_timestamp=1631051259i
[2021-09-07T21:47:40.795621000Z INFO  solana_metrics::metrics] datapoint: optimistic_slot_elapsed average_elapsed_ms=421i
[2021-09-07T21:47:40.795651400Z INFO  solana_metrics::metrics] datapoint: optimistic_slot slot=2924i
[2021-09-07T21:47:40.796139900Z INFO  solana_core::cluster_slot_state_verifier] check_slot_agrees_with_cluster()
            slot: 2924,
            root: 2892,
            frozen_hash: Some(Dw2hzGijvPcm8zrfqu4ZqP35EK4tHQiAZjHqwe4dfSaN),
            update: DuplicateConfirmed
[2021-09-07T21:47:40.796164500Z INFO  solana_core::cluster_slot_state_verifier] check_slot_agrees_with_cluster() state
            is_local_replay_duplicate_confirmed: false,
            cluster_duplicate_confirmed_hash: Some(Dw2hzGijvPcm8zrfqu4ZqP35EK4tHQiAZjHqwe4dfSaN),
            is_slot_duplicate: false,
            is_dead: false
[2021-09-07T21:47:40.796179800Z INFO  solana_core::heaviest_subtree_fork_choice] marking fork starting at: (2924, Dw2hzGijvPcm8zrfqu4ZqP35EK4tHQiAZjHqwe4dfSaN) valid candidate
[2021-09-07T21:47:41.199313400Z INFO  solana_poh::poh_recorder] poh_record: max_tick_height 187264 reached, clearing working_bank 2925
[2021-09-07T21:47:41.199342600Z INFO  solana_metrics::metrics] datapoint: accounts_db_store_timings hash_accounts=328i store_accounts=1896i update_index=52i handle_reclaims=14i append_accounts=1049i find_storage=397i num_accounts=38i total_data=484116i read_only_accounts_cache_entries=0i read_only_accounts_cache_data_size=0i read_only_accounts_cache_hits=0i read_only_accounts_cache_misses=0i calc_stored_meta_us=51i
[2021-09-07T21:47:41.199368000Z INFO  solana_metrics::metrics] datapoint: accounts_db_store_timings2 recycle_store_count=0i current_recycle_store_count=92i current_recycle_store_bytes=345571328i create_store_count=3i store_get_slot_store=3i store_find_existing=17i dropped_stores=0i
[2021-09-07T21:47:41.199379600Z INFO  solana_metrics::metrics] datapoint: leader-slot-start-to-cleared-elapsed-ms slot=2925i elapsed=414i
[2021-09-07T21:47:41.199844900Z INFO  solana_metrics::metrics] datapoint: shred_insert_is_full total_time_ms=420i slot=2925i last_index=63i num_repaired=0i num_recovered=0i
[2021-09-07T21:47:41.199918300Z INFO  solana_core::replay_stage] bank frozen: 2925
[2021-09-07T21:47:41.199925000Z INFO  solana_metrics::metrics] datapoint: replay-slot-stats slot=2925i fetch_entries_time=0i fetch_entries_fail_time=0i entry_poh_verification_time=0i entry_transaction_verification_time=0i replay_time=0i replay_total_elapsed=410754i total_entries=0i total_shreds=0i check_us=0i load_us=0i execute_us=0i store_us=0i total_batches_len=0i num_execute_batches=0i serialize_us=0i create_vm_us=0i execute_inner_us=0i deserialize_us=0i changed_account_count=0i total_account_count=0i total_data_size=0i data_size_changed=0i
[2021-09-07T21:47:41.200051100Z INFO  solana_metrics::metrics] datapoint: load_to_collect_rent_eagerly_scan_elapsed total_elapsed=13i latest_slot_elapsed=0i read_lock_elapsed=0i load_account_elapsed=0i iterator_elapsed=0i num_keys_iterated=0i
[2021-09-07T21:47:41.200080100Z INFO  solana_metrics::metrics] datapoint: collect_rent_eagerly accounts=0i
[2021-09-07T21:47:41.200534700Z INFO  solana_runtime::bank] bank frozen: 2925 hash: 4q7gxjnoRA3DuZf5MPVtW1E5QUs3fcCi9uTpHXUi7sUW accounts_delta: 8yi4d4LzWjU9Zd5y2opxo7kYmrBuShwqftbwDVcGThT signature_count: 2 last_blockhash: 7tgh2xQ7WRE1169A7Xurj1TJ13ZNBx54akxe5hrdqg9U capitalization: 503000502246071572
[2021-09-07T21:47:41.200564700Z INFO  solana_runtime::bank] accounts hash slot: 2925 stats: BankHashStats { num_updated_accounts: 8, num_removed_accounts: 0, num_lamports_stored: 1001001072460760, total_data_len: 161372, num_executable_accounts: 0 }
[2021-09-07T21:47:41.200605200Z INFO  solana_metrics::metrics] datapoint: accounts_cache_size num_roots=0i num_slots=0i total_unique_writes_size=0i
[2021-09-07T21:47:41.200605200Z INFO  solana_core::cluster_slot_state_verifier] check_slot_agrees_with_cluster()
            slot: 2925,
            root: 2892,
            frozen_hash: Some(4q7gxjnoRA3DuZf5MPVtW1E5QUs3fcCi9uTpHXUi7sUW),
            update: Frozen
[2021-09-07T21:47:41.200625600Z INFO  solana_core::cluster_slot_state_verifier] check_slot_agrees_with_cluster() state
            is_local_replay_duplicate_confirmed: false,
            cluster_duplicate_confirmed_hash: None,
            is_slot_duplicate: false,
            is_dead: false
[2021-09-07T21:47:41.200873200Z INFO  solana_core::replay_stage] F1d6neFotWWeV7njsK8AAY7kXXqXG2pu4xyPAEppRGZL slot_weight: 2925 0 0 2924
[2021-09-07T21:47:41.200890500Z INFO  solana_core::replay_stage] validator fork confirmed 2924 838ms
[2021-09-07T21:47:41.200896600Z INFO  solana_core::cluster_slot_state_verifier] check_slot_agrees_with_cluster()
            slot: 2924,
            root: 2892,
            frozen_hash: Some(Dw2hzGijvPcm8zrfqu4ZqP35EK4tHQiAZjHqwe4dfSaN),
            update: DuplicateConfirmed
[2021-09-07T21:47:41.200904300Z INFO  solana_core::cluster_slot_state_verifier] check_slot_agrees_with_cluster() state
            is_local_replay_duplicate_confirmed: true,
            cluster_duplicate_confirmed_hash: Some(Dw2hzGijvPcm8zrfqu4ZqP35EK4tHQiAZjHqwe4dfSaN),
            is_slot_duplicate: false,
            is_dead: false
[2021-09-07T21:47:41.200912000Z INFO  solana_core::heaviest_subtree_fork_choice] marking fork starting at: (2924, Dw2hzGijvPcm8zrfqu4ZqP35EK4tHQiAZjHqwe4dfSaN) valid candidate
[2021-09-07T21:47:41.200937100Z INFO  solana_core::replay_stage] voting: 2925 0
[2021-09-07T21:47:41.201270900Z INFO  solana_metrics::metrics] datapoint: tower-observed slot=2924i root=2892i
[2021-09-07T21:47:41.201280600Z INFO  solana_metrics::metrics] datapoint: compute_bank_stats-best_slot computed_slot=2925i overall_best_slot=2925i overall_best_hash="4q7gxjnoRA3DuZf5MPVtW1E5QUs3fcCi9uTpHXUi7sUW" elapsed=22i
[2021-09-07T21:47:41.201284400Z INFO  solana_metrics::metrics] datapoint: bank_weight slot=2925i weight="0"
[2021-09-07T21:47:41.201287300Z INFO  solana_metrics::metrics] datapoint: validator-confirmation duration_ms=838i
[2021-09-07T21:47:41.201289800Z INFO  solana_metrics::metrics] datapoint: tower-vote latest=2925i root=2893i
[2021-09-07T21:47:41.201738300Z INFO  solana_metrics::metrics] datapoint: broadcast-transmit-shreds-stats slot=2925i end_to_end_elapsed=416942i transmit_elapsed=70i send_mmsg_elapsed=0i get_peers_elapsed=44i num_shreds=128i shred_select=0i
[2021-09-07T21:47:41.201752400Z INFO  solana_metrics::metrics] datapoint: broadcast-process-shreds-stats slot=2925i shredding_time=15057i receive_time=390955i num_data_shreds=64i slot_broadcast_time=416950i get_leader_schedule_time=256i serialize_shreds_time=196i gen_data_time=14121i gen_coding_time=2096i sign_coding_time=1530i coding_send_time=2096i
[2021-09-07T21:47:41.204849700Z INFO  solana_metrics::metrics] datapoint: broadcast-insert-shreds-stats slot=2925i end_to_end_elapsed=420043i insert_shreds_elapsed=29381i num_shreds=128i
[2021-09-07T21:47:41.205944200Z INFO  solana_core::replay_stage] new root 2893
[2021-09-07T21:47:41.206086500Z INFO  solana_core::replay_stage] vote bank: Some((2925, SameFork)) reset bank: 2925
[2021-09-07T21:47:41.206120800Z INFO  solana_metrics::metrics] datapoint: block-commitment-cache aggregate-commitment-ms=0i highest-confirmed-root=2892i highest-confirmed-slot=2924i
[2021-09-07T21:47:41.206135300Z INFO  solana_metrics::metrics] datapoint: blocks_produced num_blocks_on_fork=13i num_dropped_blocks_on_fork=1i
[2021-09-07T21:47:41.206165700Z INFO  solana_poh::poh_recorder] reset poh from: 7tgh2xQ7WRE1169A7Xurj1TJ13ZNBx54akxe5hrdqg9U,187265,2925 to: 7tgh2xQ7WRE1169A7Xurj1TJ13ZNBx54akxe5hrdqg9U,2925
[2021-09-07T21:47:41.206193000Z INFO  solana_core::replay_stage] 3C8D62E67G7mmcmvicvWBEMY5yiFHU4eptYwdBJGMdEC reset PoH to tick 187264 (within slot 2925). My next leader slot is 2926
[2021-09-07T21:47:41.206213600Z INFO  solana_core::replay_stage] new fork:2926 parent:2925 (leader) root:2893
[2021-09-07T21:47:41.206265000Z INFO  solana_metrics::metrics] datapoint: replay_stage-new_leader slot=2926i leader="3C8D62E67G7mmcmvicvWBEMY5yiFHU4eptYwdBJGMdEC"
[2021-09-07T21:47:41.206276300Z INFO  solana_metrics::metrics] datapoint: replay_stage-my_leader_slot slot=2926i
[2021-09-07T21:47:41.206281100Z INFO  solana_metrics::metrics] datapoint: bank-new_from_parent-heights slot_height=2926i block_height=2925i parent_slot_height=2925i
[2021-09-07T21:47:41.206696700Z INFO  solana_metrics::metrics] datapoint: bank-timestamp get_timestamp_estimate_us=3i
[2021-09-07T21:47:41.206713400Z INFO  solana_metrics::metrics] datapoint: bank-timestamp-correction slot=2926i from_genesis=1631050774i corrected=1631051260i ancestor_timestamp=1631051260i
[2021-09-07T21:47:41.211372400Z INFO  solana_metrics::metrics] datapoint: recv-window-insert-shreds num_shreds=0i total_elapsed=0i insert_lock_elapsed=0i insert_shreds_elapsed=0i shred_recovery_elapsed=0i chaining_elapsed=0i commit_working_sets_elapsed=0i write_batch_elapsed=0i num_inserted=0i num_repair=0i num_recovered=0i num_recovered_inserted=0i num_recovered_failed_sig=0i num_recovered_failed_invalid=0i num_recovered_exists=0i
[2021-09-07T21:47:41.212662300Z INFO  solana_metrics::metrics] datapoint: optimistic_slot_elapsed average_elapsed_ms=416i
[2021-09-07T21:47:41.212674700Z INFO  solana_metrics::metrics] datapoint: optimistic_slot slot=2925i
[2021-09-07T21:47:41.213085400Z INFO  solana_core::cluster_slot_state_verifier] check_slot_agrees_with_cluster()
            slot: 2925,
            root: 2893,
            frozen_hash: Some(4q7gxjnoRA3DuZf5MPVtW1E5QUs3fcCi9uTpHXUi7sUW),
            update: DuplicateConfirmed
[2021-09-07T21:47:41.213102600Z INFO  solana_core::cluster_slot_state_verifier] check_slot_agrees_with_cluster() state
            is_local_replay_duplicate_confirmed: false,
            cluster_duplicate_confirmed_hash: Some(4q7gxjnoRA3DuZf5MPVtW1E5QUs3fcCi9uTpHXUi7sUW),
            is_slot_duplicate: false,
            is_dead: false
[2021-09-07T21:47:41.213109800Z INFO  solana_core::heaviest_subtree_fork_choice] marking fork starting at: (2925, 4q7gxjnoRA3DuZf5MPVtW1E5QUs3fcCi9uTpHXUi7sUW) valid candidate
[2021-09-07T21:47:41.234653300Z INFO  solana_core::repair_service] repair_stats: []
[2021-09-07T21:47:41.234751900Z INFO  solana_metrics::metrics] datapoint: serve_repair-repair-timing set-root-elapsed=124i get-votes-elapsed=57i add-votes-elapsed=487i get-best-orphans-elapsed=1079i get-best-shreds-elapsed=6446i send-repairs-elapsed=243i
[2021-09-07T21:47:41.245960100Z INFO  solana_metrics::metrics] datapoint: replay-loop-voting-stats vote_push_us=0i vote_send_us=0i generate_vote_us=248i update_commitment_cache_us=72i
[2021-09-07T21:47:41.245995800Z INFO  solana_metrics::metrics] datapoint: replay-loop-timing-stats total_elapsed_us=1006000i collect_frozen_banks_elapsed=1340i compute_bank_stats_elapsed=5754i select_vote_and_reset_forks_elapsed=365i start_leader_elapsed=1957i reset_bank_elapsed=293i voting_elapsed=12957i select_forks_elapsed=324i compute_slot_stats_elapsed=255i generate_new_bank_forks_elapsed=25842i replay_active_banks_elapsed=21347i process_gossip_duplicate_confirmed_slots_elapsed=380i process_unfrozen_gossip_verified_vote_hashes_elapsed=26i wait_receive_elapsed=922012i heaviest_fork_failures_elapsed=0i bank_count=3i process_duplicate_slots_elapsed=3i
[2021-09-07T21:47:41.258584600Z INFO  solana_runtime::accounts_db] shrink_stale_slot (2893): not_sparse: false count: 7/8 byte: 162465/4194304
[2021-09-07T21:47:41.258585700Z INFO  solana_metrics::metrics] datapoint: external_purge_slots_stats safety_checks_elapsed=0i remove_cache_elapsed=0i remove_storage_entries_elapsed=0i drop_storage_entries_elapsed=0i num_cached_slots_removed=0i num_stored_slots_removed=0i total_removed_storage_entries=0i total_removed_cached_bytes=0i total_removed_stored_bytes=0i recycle_stores_write_elapsed=0i scan_storages_elasped=0i purge_accounts_index_elapsed=0i handle_reclaims_elapsed=0i
[2021-09-07T21:47:41.259141200Z INFO  solana_runtime::accounts_db] shrink_stale_slot (2892): not_sparse: false count: 7/8 byte: 162465/4194304
[2021-09-07T21:47:41.259149500Z INFO  solana_metrics::metrics] datapoint: shrink_stats num_slots_shrunk=2i storage_read_elapsed=0i index_read_elapsed=15i find_alive_elapsed=1i create_and_insert_store_elapsed=280i store_accounts_elapsed=343i update_index_elapsed=17i handle_reclaims_elapsed=13i write_storage_elapsed=1i rewrite_elapsed=664i drop_storage_entries_elapsed=0i recycle_stores_write_time=0i accounts_removed=0i bytes_removed=8060928i bytes_written=327680i skipped_shrink=0i
[2021-09-07T21:47:41.259472900Z INFO  solana_metrics::metrics] datapoint: stale_slot_shrink accounts=14i
[2021-09-07T21:47:41.400780000Z INFO  solana_metrics::metrics] datapoint: cluster_slots_service-timing lowest_slot_elapsed=1349i process_cluster_slots_updates_elapsed=1833i
[2021-09-07T21:47:41.427084600Z INFO  solana_metrics::metrics] datapoint: banking_stage-loop-stats id=3i process_packets_count=2i new_tx_count=2i dropped_batches_count=0i newly_buffered_packets_count=0i current_buffered_packets_count=0i rebuffered_packets_count=0i consume_buffered_packets_elapsed=0i process_packets_elapsed=499i handle_retryable_packets_elapsed=0i filter_pending_packets_elapsed=20i packet_duplicate_check_elapsed=1i packet_conversion_elapsed=82i transaction_processing_elapsed=267i
[2021-09-07T21:47:41.597564500Z INFO  solana_metrics::metrics] datapoint: banking_stage-loop-stats id=0i process_packets_count=1i new_tx_count=0i dropped_batches_count=0i newly_buffered_packets_count=1i current_buffered_packets_count=1i rebuffered_packets_count=0i consume_buffered_packets_elapsed=1571i process_packets_elapsed=11i handle_retryable_packets_elapsed=0i filter_pending_packets_elapsed=3i packet_duplicate_check_elapsed=8i packet_conversion_elapsed=28i transaction_processing_elapsed=1527i
[2021-09-07T21:47:41.623981300Z INFO  solana_poh::poh_recorder] poh_record: max_tick_height 187328 reached, clearing working_bank 2926
[2021-09-07T21:47:41.624063900Z INFO  solana_metrics::metrics] datapoint: leader-slot-start-to-cleared-elapsed-ms slot=2926i elapsed=417i
[2021-09-07T21:47:41.624330900Z INFO  solana_metrics::metrics] datapoint: shred_insert_is_full total_time_ms=418i slot=2926i last_index=63i num_repaired=0i num_recovered=0i
[2021-09-07T21:47:41.624413000Z INFO  solana_core::replay_stage] bank frozen: 2926
[2021-09-07T21:47:41.624450500Z INFO  solana_metrics::metrics] datapoint: replay-slot-stats slot=2926i fetch_entries_time=0i fetch_entries_fail_time=0i entry_poh_verification_time=0i entry_transaction_verification_time=0i replay_time=0i replay_total_elapsed=417368i total_entries=0i total_shreds=0i check_us=0i load_us=0i execute_us=0i store_us=0i total_batches_len=0i num_execute_batches=0i serialize_us=0i create_vm_us=0i execute_inner_us=0i deserialize_us=0i changed_account_count=0i total_account_count=0i total_data_size=0i data_size_changed=0i
[2021-09-07T21:47:41.624751300Z INFO  solana_metrics::metrics] datapoint: load_to_collect_rent_eagerly_scan_elapsed total_elapsed=6i latest_slot_elapsed=0i read_lock_elapsed=0i load_account_elapsed=0i iterator_elapsed=0i num_keys_iterated=0i
[2021-09-07T21:47:41.624763400Z INFO  solana_metrics::metrics] datapoint: collect_rent_eagerly accounts=0i
[2021-09-07T21:47:41.625168900Z INFO  solana_runtime::bank] bank frozen: 2926 hash: CnANYfDgi6Cz4hBtQ2ycqYEtwNwd2UCMxRnScgViiQL9 accounts_delta: ENu2mBRxAskqvk8cutCQvF3yhYPqtwxBvr6B9WkfXTSh signature_count: 2 last_blockhash: 4BddpBdcpHcGJZYwsPsGZGjQ4RmSBFky2T1ZkeeiAz3E capitalization: 503000502246066572
[2021-09-07T21:47:41.625198100Z INFO  solana_runtime::bank] accounts hash slot: 2926 stats: BankHashStats { num_updated_accounts: 8, num_removed_accounts: 0, num_lamports_stored: 1001001072450760, total_data_len: 161372, num_executable_accounts: 0 }
[2021-09-07T21:47:41.625230500Z INFO  solana_core::cluster_slot_state_verifier] check_slot_agrees_with_cluster()
            slot: 2926,
            root: 2893,
            frozen_hash: Some(CnANYfDgi6Cz4hBtQ2ycqYEtwNwd2UCMxRnScgViiQL9),
            update: Frozen
[2021-09-07T21:47:41.625244800Z INFO  solana_core::cluster_slot_state_verifier] check_slot_agrees_with_cluster() state
            is_local_replay_duplicate_confirmed: false,
            cluster_duplicate_confirmed_hash: None,
            is_slot_duplicate: false,
            is_dead: false
[2021-09-07T21:47:41.625391700Z INFO  solana_metrics::metrics] datapoint: accounts_cache_size num_roots=0i num_slots=0i total_unique_writes_size=0i
[2021-09-07T21:47:41.625400900Z INFO  solana_metrics::metrics] datapoint: tower-observed slot=2925i root=2893i
[2021-09-07T21:47:41.625463400Z INFO  solana_core::replay_stage] F1d6neFotWWeV7njsK8AAY7kXXqXG2pu4xyPAEppRGZL slot_weight: 2926 0 0 2925
[2021-09-07T21:47:41.625467200Z INFO  solana_metrics::metrics] datapoint: compute_bank_stats-best_slot computed_slot=2926i overall_best_slot=2926i overall_best_hash="CnANYfDgi6Cz4hBtQ2ycqYEtwNwd2UCMxRnScgViiQL9" elapsed=20i
[2021-09-07T21:47:41.625533500Z INFO  solana_metrics::metrics] datapoint: bank_weight slot=2926i weight="0"
[2021-09-07T21:47:41.625503100Z INFO  solana_core::replay_stage] validator fork confirmed 2925 836ms
[2021-09-07T21:47:41.625603300Z INFO  solana_core::cluster_slot_state_verifier] check_slot_agrees_with_cluster()
            slot: 2925,
            root: 2893,
            frozen_hash: Some(4q7gxjnoRA3DuZf5MPVtW1E5QUs3fcCi9uTpHXUi7sUW),
            update: DuplicateConfirmed
[2021-09-07T21:47:41.625611200Z INFO  solana_metrics::metrics] datapoint: validator-confirmation duration_ms=836i
[2021-09-07T21:47:41.625618500Z INFO  solana_core::cluster_slot_state_verifier] check_slot_agrees_with_cluster() state
            is_local_replay_duplicate_confirmed: true,
            cluster_duplicate_confirmed_hash: Some(4q7gxjnoRA3DuZf5MPVtW1E5QUs3fcCi9uTpHXUi7sUW),
            is_slot_duplicate: false,
            is_dead: false
[2021-09-07T21:47:41.625640700Z INFO  solana_core::heaviest_subtree_fork_choice] marking fork starting at: (2925, 4q7gxjnoRA3DuZf5MPVtW1E5QUs3fcCi9uTpHXUi7sUW) valid candidate
[2021-09-07T21:47:41.625663200Z INFO  solana_core::replay_stage] voting: 2926 0
[2021-09-07T21:47:41.625700300Z INFO  solana_metrics::metrics] datapoint: tower-vote latest=2926i root=2894i
[2021-09-07T21:47:41.626131600Z INFO  solana_metrics::metrics] datapoint: broadcast-transmit-shreds-stats slot=2926i end_to_end_elapsed=413693i transmit_elapsed=48i send_mmsg_elapsed=0i get_peers_elapsed=39i num_shreds=128i shred_select=0i
[2021-09-07T21:47:41.626143200Z INFO  solana_metrics::metrics] datapoint: broadcast-process-shreds-stats slot=2926i shredding_time=15882i receive_time=386696i num_data_shreds=64i slot_broadcast_time=413695i get_leader_schedule_time=255i serialize_shreds_time=171i gen_data_time=14923i gen_coding_time=2041i sign_coding_time=1437i coding_send_time=2041i
[2021-09-07T21:47:41.626338500Z INFO  solana_metrics::metrics] datapoint: broadcast-insert-shreds-stats slot=2926i end_to_end_elapsed=413885i insert_shreds_elapsed=27916i num_shreds=128i
[2021-09-07T21:47:41.629961400Z INFO  solana_core::replay_stage] new root 2894
[2021-09-07T21:47:41.630135000Z INFO  solana_core::replay_stage] vote bank: Some((2926, SameFork)) reset bank: 2926
[2021-09-07T21:47:41.630179400Z INFO  solana_metrics::metrics] datapoint: blocks_produced num_blocks_on_fork=14i num_dropped_blocks_on_fork=1i
[2021-09-07T21:47:41.630183300Z INFO  solana_poh::poh_recorder] reset poh from: 4BddpBdcpHcGJZYwsPsGZGjQ4RmSBFky2T1ZkeeiAz3E,187328,2926 to: 4BddpBdcpHcGJZYwsPsGZGjQ4RmSBFky2T1ZkeeiAz3E,2926
[2021-09-07T21:47:41.630195700Z INFO  solana_core::replay_stage] 3C8D62E67G7mmcmvicvWBEMY5yiFHU4eptYwdBJGMdEC reset PoH to tick 187328 (within slot 2926). My next leader slot is 2927
[2021-09-07T21:47:41.630222600Z INFO  solana_core::replay_stage] new fork:2927 parent:2926 (leader) root:2894
[2021-09-07T21:47:41.630231400Z INFO  solana_metrics::metrics] datapoint: block-commitment-cache aggregate-commitment-ms=0i highest-confirmed-root=2893i highest-confirmed-slot=2925i
[2021-09-07T21:47:41.630253000Z INFO  solana_metrics::metrics] datapoint: replay_stage-new_leader slot=2927i leader="3C8D62E67G7mmcmvicvWBEMY5yiFHU4eptYwdBJGMdEC"
[2021-09-07T21:47:41.630258100Z INFO  solana_metrics::metrics] datapoint: replay_stage-my_leader_slot slot=2927i
[2021-09-07T21:47:41.630262000Z INFO  solana_metrics::metrics] datapoint: bank-new_from_parent-heights slot_height=2927i block_height=2926i parent_slot_height=2926i
[2021-09-07T21:47:41.630759600Z INFO  solana_metrics::metrics] datapoint: bank-timestamp get_timestamp_estimate_us=3i
[2021-09-07T21:47:41.630771700Z INFO  solana_metrics::metrics] datapoint: bank-timestamp-correction slot=2927i from_genesis=1631050774i corrected=1631051261i ancestor_timestamp=1631051260i
[2021-09-07T21:47:41.642230000Z INFO  solana_metrics::metrics] datapoint: poh_recorder slot=2927i tick_lock_contention=1263i record_us=4i flush_cache_no_tick_us=0i flush_cache_tick_us=8632i prepare_send_us=0i send_us=0i ticks_from_record=0i total_sleep_us=9443i tick_overhead=7i record_lock_contention=0i
[2021-09-07T21:47:41.642536600Z INFO  solana_metrics::metrics] datapoint: optimistic_slot_elapsed average_elapsed_ms=429i
[2021-09-07T21:47:41.642556700Z INFO  solana_metrics::metrics] datapoint: optimistic_slot slot=2926i
[2021-09-07T21:47:41.642996500Z INFO  solana_core::cluster_slot_state_verifier] check_slot_agrees_with_cluster()
            slot: 2926,
            root: 2894,
            frozen_hash: Some(CnANYfDgi6Cz4hBtQ2ycqYEtwNwd2UCMxRnScgViiQL9),
            update: DuplicateConfirmed
[2021-09-07T21:47:41.643014100Z INFO  solana_core::cluster_slot_state_verifier] check_slot_agrees_with_cluster() state
            is_local_replay_duplicate_confirmed: false,
            cluster_duplicate_confirmed_hash: Some(CnANYfDgi6Cz4hBtQ2ycqYEtwNwd2UCMxRnScgViiQL9),
            is_slot_duplicate: false,
            is_dead: false
[2021-09-07T21:47:41.643021800Z INFO  solana_core::heaviest_subtree_fork_choice] marking fork starting at: (2926, CnANYfDgi6Cz4hBtQ2ycqYEtwNwd2UCMxRnScgViiQL9) valid candidate
[2021-09-07T21:47:41.713574600Z INFO  solana_metrics::metrics] datapoint: banking_stage-loop-stats id=1i process_packets_count=1i new_tx_count=1i dropped_batches_count=0i newly_buffered_packets_count=0i current_buffered_packets_count=0i rebuffered_packets_count=0i consume_buffered_packets_elapsed=0i process_packets_elapsed=5803i handle_retryable_packets_elapsed=0i filter_pending_packets_elapsed=7i packet_duplicate_check_elapsed=0i packet_conversion_elapsed=11i transaction_processing_elapsed=5776i
[2021-09-07T21:47:41.742771900Z INFO  solana_metrics::metrics] datapoint: banking_stage-loop-stats id=2i process_packets_count=1i new_tx_count=0i dropped_batches_count=0i newly_buffered_packets_count=1i current_buffered_packets_count=1i rebuffered_packets_count=0i consume_buffered_packets_elapsed=6659i process_packets_elapsed=5171i handle_retryable_packets_elapsed=0i filter_pending_packets_elapsed=4i packet_duplicate_check_elapsed=10i packet_conversion_elapsed=15i transaction_processing_elapsed=6632i
[2021-09-07T21:47:41.759448100Z INFO  solana_metrics::metrics] datapoint: cluster_info-num_nodes live_count=1i broadcast_count=1i
[2021-09-07T21:47:41.760917300Z INFO  solana_runtime::accounts_db] shrink_stale_slot (2894): not_sparse: false count: 7/8 byte: 162465/4194304
[2021-09-07T21:47:41.761499400Z INFO  solana_metrics::metrics] datapoint: stale_slot_shrink accounts=7i
[2021-09-07T21:47:42.046324400Z INFO  solana_poh::poh_recorder] poh_record: max_tick_height 187392 reached, clearing working_bank 2927
[2021-09-07T21:47:42.046491400Z INFO  solana_metrics::metrics] datapoint: leader-slot-start-to-cleared-elapsed-ms slot=2927i elapsed=410i
[2021-09-07T21:47:42.047106700Z INFO  solana_core::replay_stage] bank frozen: 2927
[2021-09-07T21:47:42.047542600Z INFO  solana_metrics::metrics] datapoint: shred_insert_is_full total_time_ms=417i slot=2927i last_index=64i num_repaired=0i num_recovered=0i
[2021-09-07T21:47:42.047556900Z INFO  solana_metrics::metrics] datapoint: replay-slot-stats slot=2927i fetch_entries_time=0i fetch_entries_fail_time=0i entry_poh_verification_time=0i entry_transaction_verification_time=0i replay_time=0i replay_total_elapsed=410849i total_entries=0i total_shreds=0i check_us=0i load_us=0i execute_us=0i store_us=0i total_batches_len=0i num_execute_batches=0i serialize_us=0i create_vm_us=0i execute_inner_us=0i deserialize_us=0i changed_account_count=0i total_account_count=0i total_data_size=0i data_size_changed=0i
[2021-09-07T21:47:42.047566600Z INFO  solana_metrics::metrics] datapoint: load_to_collect_rent_eagerly_scan_elapsed total_elapsed=9i latest_slot_elapsed=0i read_lock_elapsed=0i load_account_elapsed=0i iterator_elapsed=0i num_keys_iterated=0i
[2021-09-07T21:47:42.047571700Z INFO  solana_metrics::metrics] datapoint: collect_rent_eagerly accounts=0i
[2021-09-07T21:47:42.048115600Z INFO  solana_runtime::bank] bank frozen: 2927 hash: GZXeYYyafSYmX2uEFxNDhdiHNUc42DKZiV5uEQg9EbRz accounts_delta: H6eZqKcCsPQG1QwUxdWCN3ED1GC9tWdBizVLAJGf8CeY signature_count: 2 last_blockhash: FXbivxjPhNVGCfSKyEpuvSL4fnGQhAYLxhaZZQPkS3VP capitalization: 503000502246061572
